94 0 1 -1.1104 9.538848098789185 8.205846211275254 1.0087195457703078 0 0 0
96 0 1 -1.1104 9.666697800146027 -2.833352790778212 3.8993221030529637 0 0 0
97 0 1 -1.1104 9.53674454134862 2.835885328801216 3.9063555788947224 0 0 0
98 0 1 -1.1104 9.303339758381309 8.46554660505629 3.913362237631889 0 0 0
99 0 2 2.2208 8.294128912140243 -1.5740613629908407 5.40499437961883 0 0 0
100 0 2 2.2208 8.158649797267797 4.094154553280307 5.323423816726198 0 0 0
101 0 1 -1.1104 9.654573667050041 -0.10772582495717274 1.1459832034054893 0 0 0
103 0 1 -1.1104 9.625266397657342 5.436177098827197 1.0939995177565327 0 0 0
105 0 1 -1.1104 9.5633250917405 -0.07870775612107667 3.9626188972742358 0 0 0
106 0 1 -1.1104 9.645634522860105 5.5938790724481535 3.9625654836933766 0 0 0
164 0 2 2.2208 -0.22830652938542784 -1.4828445829625108 8.159566553425364 0 0 0
91 0 1 -1.1104 9.561270827946244 -2.903075597006097 6.823876872809587 0 0 0
74 0 1 -1.1104 12.374722668361692 2.6780232821387786 6.776077548798584 0 0 0
93 0 1 -1.1104 9.593190252602522 2.652791575923216 6.745420355840979 0 0 0
107 0 2 2.2208 8.190086464029596 4.08435017240875 -0.1969380242426148 0 0 0
68 0 2 2.2208 -0.2986754647087051 -4.271532961075707 -0.3030897986228189 0 0 0
85 0 1 -1.1104 12.392216259103787 5.629118277863746 6.709293781449929 0 0 0
83 0 1 -1.1104 12.21597453483363 -0.18445863827261516 6.816146269568712 0 0 0
110 0 2 2.2208 11.045349078677065 1.1824349353934682 -0.20196331560923442 0 0 0
108 0 2 2.2208 8.109081635515425 -1.4978122603443897 -0.297609538126829 0 0 0
49 0 1 -1.1104 3.9778189868144285 -0.10317959905453769 6.602167580011347 0 0 0
51 0 1 -1.1104 3.9102397001201457 5.424946357007706 6.815396032500134 0 0 0
26 0 1 -1.1104 1.119189658391323 5.584045642348232 7.013025576004212 0 0 0
8 0 1 -1.1104 1.195005037802019 8.275323677279612 6.848356933560435 0 0 0
38 0 1 -1.1104 3.962251807014425 -2.8220942174478334 6.706384580803429 0 0 0
42 0 1 -1.1104 4.065678985087445 8.21667793877437 6.8157937523218886 0 0 0
6 0 1 -1.1104 1.1812305753754426 2.4737999490814633 6.847211062887512 0 0 0
4 0 1 -1.1104 1.2193427388282385 -2.989423274513903 6.725534864128386 0 0 0
14 0 1 -1.1104 6.691857491856749 8.370535688300972 6.774350468596203 0 0 0
121 0 1 -1.1104 3.890316614546148 5.476196174602401 9.531874851076362 0 0 0
122 0 2 2.2208 5.44594963836787 1.2817338201286732 10.948254787320732 0 0 0
123 0 2 2.2208 5.347408825970911 6.847142541084078 11.038755581433028 0 0 0
124 0 1 -1.1104 1.0907809011722216 -2.9894520809445773 12.430769473982101 0 0 0
125 0 1 -1.1104 1.1312079984133294 2.6330878487536253 12.4596784482665 0 0 0
126 0 1 -1.1104 1.0144813264617483 8.319512408365206 12.445522407788122 0 0 0
130 0 1 -1.1104 1.0497959542364739 -2.8810453308149198 9.631179897713503 0 0 0
131 0 1 -1.1104 1.0670844080257929 2.730740392233751 9.622211664852193 0 0 0
132 0 1 -1.1104 1.100891395386957 8.15103434880856 9.568307790395377 0 0 0
136 0 2 2.2208 5.342440115948348 -1.490246203019149 8.049587025768734 0 0 0
137 0 2 2.2208 5.349310819001129 4.03029156982603 8.220196108775557 0 0 0
138 0 1 -1.1104 1.1854135348349601 -0.2235981282209323 12.4946244846015 0 0 0
139 0 1 -1.1104 1.194110483128735 5.438514577453905 12.606454142658968 0 0 0
142 0 1 -1.1104 1.1886727946056856 -0.06751275697003807 9.548889978235916 0 0 0
143 0 1 -1.1104 1.1982433601112763 5.349636889397925 9.854985436833136 0 0 0
146 0 2 2.2208 2.6414816635730456 1.223783217687265 8.138766421220748 0 0 0
147 0 2 2.2208 2.558704401704086 6.814654236816426 8.309304688439083 0 0 0
148 0 1 -1.1104 3.87660771966661 -2.839408986640133 12.329832358300093 0 0 0
149 0 1 -1.1104 3.925944179718188 2.627412253428612 12.532963595744926 0 0 0
150 0 1 -1.1104 3.7728558567095214 8.259539946079455 12.438477070162948 0 0 0
151 0 1 -1.1104 4.017143420038016 -2.9815661068010577 9.525005209480954 0 0 0
152 0 1 -1.1104 3.9097296639387276 2.6183143859615856 9.701424940105616 0 0 0
153 0 1 -1.1104 3.8120843351387212 8.16413925542285 9.654733373411842 0 0 0
154 0 2 2.2208 2.5984865912691264 -1.40154242478079 10.925597280628882 0 0 0
155 0 2 2.2208 2.556070368319857 3.9521410649715856 11.103606288130457 0 0 0
156 0 1 -1.1104 4.012442100571418 -0.09529851179433485 12.381013508614808 0 0 0
157 0 1 -1.1104 3.9262813429628376 5.33087075788992 12.28816126901256 0 0 0
158 0 1 -1.1104 3.8435462227022175 -0.20631160254913028 9.425420327111606 0 0 0
163 0 2 2.2208 -0.2619730535212128 4.106595829996203 8.267809106981364 0 0 0
67 0 2 2.2208 5.469548309021424 -4.273373078811289 -0.13721247599140352 0 0 0
170 0 2 2.2208 -0.27556075227243 -4.200915864387511 10.909189281751056 0 0 0
63 0 2 2.2208 -0.3319888658382517 6.91171106772102 -0.3299243765854778 0 0 0
60 0 2 2.2208 -0.3010549986958502 -1.5835832921348214 2.662126333501417 0 0 0
28 0 1 -1.1104 6.686533135047218 -0.06638423159506722 6.727625903486906 0 0 0
10 0 1 -1.1104 6.740314714904495 -2.9573909964840412 6.798415346166956 0 0 0
179 0 1 -1.1104 12.2383889373051 5.525236708037711 9.452613497626361 0 0 0
195 0 1 -1.1104 9.381395491476553 2.5932556410623464 12.270486402000728 0 0 0
178 0 2 2.2208 8.10056743305328 1.2284340524776605 8.118988065583329 0 0 0
72 0 1 -1.1104 12.461673605279588 -3.0167101254659006 6.806392812125305 0 0 0
95 0 1 -1.1104 9.411936103532971 8.308017666155294 6.817875184777766 0 0 0
185 0 1 -1.1104 12.18957510208932 2.6925520054392287 12.589586924645195 0 0 0
128 0 1 -1.1104 6.673005982227246 2.624046406598316 12.312405745700612 0 0 0
141 0 1 -1.1104 6.694180997300313 5.60690884122539 12.546417530921264 0 0 0
135 0 1 -1.1104 6.717405243500841 8.356865893968784 9.523878362970898 0 0 0
133 0 1 -1.1104 6.731601465883308 -2.861163915104257 9.569232347729535 0 0 0
140 0 1 -1.1104 6.639189518475861 -0.2619102075124442 12.440815384082851 0 0 0
127 0 1 -1.1104 6.891481877176463 -2.906127598929326 12.52263821632848 0 0 0
61 0 2 2.2208 -0.22736171989785703 6.991713795566187 5.445242490155273 0 0 0
186 0 1 -1.1104 12.550614163656672 -2.8761245194762455 12.583402814390302 0 0 0
181 0 1 -1.1104 12.408655789895825 8.382805607672708 12.368372620991625 0 0 0
193 0 1 -1.1104 9.619513163589978 -2.9832542382631555 9.66502012273986 0 0 0
172 0 1 -1.1104 9.37392947600916 5.390448147230143 9.54065363182823 0 0 0
104 0 1 -1.1104 9.467776627743634 5.419492731296664 6.887242198522648 0 0 0
76 0 1 -1.1104 12.281423799072401 8.396723219685443 6.622885192598056 0 0 0
102 0 1 -1.1104 9.688096382266247 -0.2178616803555698 6.8122876469929485 0 0 0
129 0 1 -1.1104 6.753476435331052 8.424783861825663 12.216961723775809 0 0 0
134 0 1 -1.1104 6.61731094684696 2.6339512391351394 9.522185201581456 0 0 0
144 0 1 -1.1104 6.729569327850438 -0.1290512728469463 9.506139919012524 0 0 0
145 0 1 -1.1104 6.640469695655445 5.623200904982842 9.501168796219853 0 0 0
194 0 1 -1.1104 9.705324755811478 8.333028392608023 12.504265666227028 0 0 0
174 0 1 -1.1104 9.457913341432828 5.443173407627881 12.388185694779619 0 0 0
173 0 1 -1.1104 9.636998951663182 -0.24359740055363965 9.629262119492166 0 0 0
187 0 1 -1.1104 12.402512199282333 5.580562193119926 12.215161349273604 0 0 0
176 0 2 2.2208 8.097485602574702 4.089492680848896 11.037351039852217 0 0 0
189 0 2 2.2208 10.832983844261689 6.9006565623428715 10.914631446241454 0 0 0
177 0 2 2.2208 8.169284328455722 -1.6212439115696373 10.91542009614094 0 0 0
198 0 2 2.2208 8.039043923933631 6.9714608124902515 8.100211402694702 0 0 0
190 0 2 2.2208 10.827010708378621 1.2727411959246049 11.172222304664885 0 0 0
180 0 1 -1.1104 12.472695567809833 -3.226083977011725 9.684063341112704 0 0 0
196 0 2 2.2208 11.031978640386836 -1.574490803169313 8.285339255380677 0 0 0
183 0 1 -1.1104 9.336885071106018 2.5444788174090456 9.708688520579974 0 0 0
188 0 1 -1.1104 12.256422670614551 -0.1419748268306066 12.344524389870541 0 0 0
197 0 1 -1.1104 9.679966576509177 -2.9078533722712874 12.395898827146137 0 0 0
206 0 2 2.2208 13.6304691983099 1.2650462312716364 8.151209018579223 0 0 0
184 0 1 -1.1104 12.420503347751616 -0.21220121475396586 9.509224499451355 0 0 0
182 0 1 -1.1104 9.539982559894888 8.305564053344993 9.587132615247615 0 0 0
199 0 1 -1.1104 12.320193771370992 8.436058194736043 9.555215171265786 0 0 0
191 0 2 2.2208 10.924611416941001 3.9983857557756446 8.185822988042538 0 0 0
175 0 1 -1.1104 9.50713099396737 -0.21525511268294584 12.35385659795092 0 0 0
192 0 1 -1.1104 12.185349960214458 2.758749594629207 9.686020923151764 0 0 0
66 0 2 2.2208 2.5590266646393456 -4.270622109388341 2.4851803360496 0 0 0
59 0 2 2.2208 -0.3032541205834036 4.12447910870897 2.7064423040162904 0 0 0
57 0 2 2.2208 5.299229592833474 1.2451872537476665 -0.22807121616764192 0 0 0
214 0 2 2.2208 5.262219408724485 1.256935372339879 16.554259663970782 0 0 0
215 0 2 2.2208 5.36218369314975 6.973993395295333 16.500349619401288 0 0 0
216 0 1 -1.1104 1.128677183412139 -2.947986897432574 18.13837605826881 0 0 0
217 0 1 -1.1104 1.040887076100803 2.715621784444095 17.982957277774176 0 0 0
218 0 1 -1.1104 0.8479191513920373 8.339894278810041 17.9271985587561 0 0 0
222 0 1 -1.1104 1.2181818380743135 -2.9957539353183757 15.29695161534833 0 0 0
223 0 1 -1.1104 1.0071468420412695 2.6930598625437323 15.189294227609384 0 0 0
224 0 1 -1.1104 1.0704038865369938 8.299584254624788 15.340161827175631 0 0 0
228 0 2 2.2208 5.28804429602456 -1.5370719948130005 19.42853210140386 0 0 0
229 0 2 2.2208 5.282302971805337 4.095745223104111 19.43009595902705 0 0 0
230 0 1 -1.1104 1.0239000374379554 -0.22628959457324893 18.16748644007661 0 0 0
231 0 1 -1.1104 1.2675904918339087 5.547531744684693 18.105065500092053 0 0 0
234 0 1 -1.1104 1.042495096378891 -0.17147501258119485 15.22599976024716 0 0 0
235 0 1 -1.1104 1.1687121143802515 5.46492277970615 15.380580577692118 0 0 0
238 0 2 2.2208 2.4801567360365775 1.2374985940688739 19.366976330793015 0 0 0
239 0 2 2.2208 2.5897568000417883 6.896056325391676 19.427004140377566 0 0 0
240 0 1 -1.1104 3.8581900893418766 -2.990688401138821 17.799326722619504 0 0 0
241 0 1 -1.1104 3.837355586251053 2.6626918510694413 18.064451910247055 0 0 0
242 0 1 -1.1104 3.8698145340317205 8.384918058759391 18.071916726404428 0 0 0
243 0 1 -1.1104 3.89511938305699 -2.9015186386172807 15.119702884757134 0 0 0
244 0 1 -1.1104 3.967950633830565 2.6834745574579633 15.246546343505448 0 0 0
245 0 1 -1.1104 3.910083196923815 8.372251625397977 15.149626397504084 0 0 0
246 0 2 2.2208 2.425682809213052 -1.583878138000097 16.678736632015443 0 0 0
247 0 2 2.2208 2.6767749523421545 4.149753520570451 16.568119975405654 0 0 0
248 0 1 -1.1104 3.978969694302079 -0.11206945613365374 18.027720214955192 0 0 0
249 0 1 -1.1104 3.9822252543116896 5.411854185473323 17.970108391974502 0 0 0
250 0 1 -1.1104 3.784670791526466 -0.20108031548856015 15.159499536788267 0 0 0
251 0 1 -1.1104 4.005447327593493 5.47254968394599 15.14763460515066 0 0 0
226 0 1 -1.1104 6.735257775030618 2.676385995639003 15.090984360693703 0 0 0
254 0 2 2.2208 -0.30524303790874563 -1.4459193989124848 19.526464085660212 0 0 0
358 0 1 -1.1104 9.542342378814054 -0.14323463211455578 23.459955260816262 0 0 0
253 0 2 2.2208 -0.30288957018690515 4.251516071509855 19.35524632545127 0 0 0
159 0 2 2.2208 5.390297852298259 -1.5805254651528602 13.886038254292018 0 0 0
232 0 1 -1.1104 6.877873115263071 -0.014651001463279287 17.97331091799538 0 0 0
393 0 2 2.2208 13.60172815513084 6.8940119684157 24.97851832385203 0 0 0
376 0 1 -1.1104 12.294491053343965 5.475152737536666 23.613080980970135 0 0 0
160 0 2 2.2208 5.425828558143007 4.161620360155849 13.818381886132883 0 0 0
252 0 2 2.2208 2.4824324164190146 -4.177616657469564 13.742879900598911 0 0 0
162 0 2 2.2208 2.5119929095963185 6.768255031595724 13.92101242205589 0 0 0
357 0 2 2.2208 8.153939753518207 6.904102535891324 24.94697836264822 0 0 0
220 0 1 -1.1104 6.4487690264006785 2.731159497934269 17.815861429292628 0 0 0
236 0 1 -1.1104 6.678320096747049 -0.021454632452194755 15.238091643268078 0 0 0
219 0 1 -1.1104 6.676522799963682 -2.791795585577337 18.01336035971998 0 0 0
225 0 1 -1.1104 6.8623291712860155 -2.839106621254037 15.260422636217173 0 0 0
233 0 1 -1.1104 6.735050204676702 5.645837136628978 18.043113817516733 0 0 0
237 0 1 -1.1104 6.72616962722568 5.601766717490658 15.244356821398991 0 0 0
227 0 1 -1.1104 6.6677668481471075 8.35942394160318 15.14413786416346 0 0 0
221 0 1 -1.1104 6.66064826809079 8.387045458325865 17.8916471922451 0 0 0
260 0 2 2.2208 10.994919945794885 1.3429085416684143 16.647349460655043 0 0 0
261 0 2 2.2208 10.905563284424426 6.931615190107337 16.53251053547522 0 0 0
262 0 1 -1.1104 12.519859050958656 -2.780940704919485 17.953287325251086 0 0 0
263 0 1 -1.1104 12.228185618474537 2.836521417286242 17.98200991723271 0 0 0
264 0 1 -1.1104 12.306354943224877 8.305395420171369 17.969464560144207 0 0 0
265 0 1 -1.1104 12.32437546844539 -2.8961069858300017 15.28520457698169 0 0 0
266 0 1 -1.1104 12.317087702662496 2.6854127777515178 15.296652748263007 0 0 0
267 0 1 -1.1104 12.385559217622836 8.3075966680973 15.09918408962275 0 0 0
268 0 2 2.2208 10.947776099366077 -1.4231150067103102 19.42720284335627 0 0 0
269 0 2 2.2208 10.940344150197268 4.262035288009792 19.27922482777957 0 0 0
270 0 1 -1.1104 12.201964743279493 -0.09016810914435441 18.008437469353733 0 0 0
271 0 1 -1.1104 12.290037909231835 5.5133776533752 17.766085185085192 0 0 0
272 0 1 -1.1104 12.30985053562404 -0.03705835222954467 15.223386754849786 0 0 0
273 0 1 -1.1104 12.338010533944406 5.531076682742311 15.081467203136537 0 0 0
274 0 2 2.2208 8.056288552352587 1.3109259262659134 19.38204235028703 0 0 0
275 0 2 2.2208 8.119609949031556 6.93009241196262 19.349971181827215 0 0 0
276 0 1 -1.1104 9.640688715609368 -2.821432588897623 17.959772949739286 0 0 0
277 0 1 -1.1104 9.41350060588756 2.7730383835514223 17.940826004010056 0 0 0
278 0 1 -1.1104 9.472688160460057 8.50957875321276 17.92186928313409 0 0 0
279 0 1 -1.1104 9.540468943189504 -2.9447283349068964 15.240371269903195 0 0 0
280 0 1 -1.1104 9.457281755386711 2.8247819996224335 15.020618402124486 0 0 0
281 0 1 -1.1104 9.44342853121682 8.242799790863081 15.247647562613489 0 0 0
282 0 2 2.2208 8.207708133202752 -1.4849705857727915 16.669680414238865 0 0 0
283 0 2 2.2208 8.044428020269935 4.06098807073852 16.46908425076291 0 0 0
284 0 1 -1.1104 9.539913663242713 -0.020597667381815166 18.024658980061336 0 0 0
285 0 1 -1.1104 9.458902093455062 5.568969829301118 17.818303837820082 0 0 0
286 0 1 -1.1104 9.538172783229497 -0.08460946247762482 15.19012884392596 0 0 0
287 0 1 -1.1104 9.489097301462568 5.517796170673133 15.147579338565256 0 0 0
381 0 1 -1.1104 9.639405990257703 2.7041919598421873 20.696856098337168 0 0 0
200 0 2 2.2208 10.92302749241466 -1.558433054236496 13.802763230564835 0 0 0
202 0 2 2.2208 10.884402646931063 4.148943328810116 13.842382694561188 0 0 0
303 0 1 -1.1104 6.881995720273399 5.429144185494884 20.76230490983654 0 0 0
374 0 1 -1.1104 12.418659777867806 -0.22449700108978654 20.916488563327878 0 0 0
256 0 2 2.2208 -0.26423150590530753 1.234691862467013 16.52775856809275 0 0 0
201 0 2 2.2208 8.099136132481329 1.221798868875719 13.836759752998642 0 0 0
296 0 1 -1.1104 1.076745812983418 8.237797218263161 20.758911334185694 0 0 0
300 0 1 -1.1104 1.0452989954159266 -0.083039234581605 20.856807687978677 0 0 0
301 0 1 -1.1104 1.2691769218190487 5.5416291389874806 20.82233242122656 0 0 0
295 0 1 -1.1104 1.0933436119106 2.8350056701622517 20.664002716037174 0 0 0
307 0 1 -1.1104 3.7952803810770526 -0.0721826203382969 20.778321074905982 0 0 0
305 0 1 -1.1104 3.934648796205007 2.8395159420085956 20.84566603267945 0 0 0
304 0 1 -1.1104 3.744911437074217 -2.87753328713601 20.804021678019836 0 0 0
308 0 1 -1.1104 3.949986920734517 5.6297273080743615 20.821449779811626 0 0 0
306 0 1 -1.1104 3.9197967538461986 8.41272657696071 20.89981056455496 0 0 0
297 0 1 -1.1104 6.650209383214721 -2.9011065513408987 20.826152672784687 0 0 0
348 0 2 2.2208 -0.2651555812915905 -1.52577033263043 25.01268724279334 0 0 0
390 0 1 -1.1104 9.435292834285939 -2.9877897616047036 23.551815468139534 0 0 0
349 0 2 2.2208 -0.2910881064080141 6.951879441449727 22.31659492169507 0 0 0
350 0 2 2.2208 -0.2733563019343718 1.2636300066807353 22.204290391580745 0 0 0
294 0 1 -1.1104 0.9890264683506578 -2.9136207204003384 20.91907877153379 0 0 0
309 0 2 2.2208 5.173113550274539 1.3810096837359118 22.12190995196611 0 0 0
310 0 2 2.2208 5.234748167131826 6.8623479610456695 22.130583003479156 0 0 0
311 0 1 -1.1104 1.1403311262677442 -2.8718545315202517 23.754007655326014 0 0 0
312 0 1 -1.1104 1.0666080020994408 2.621560406712295 23.54261299269071 0 0 0
313 0 1 -1.1104 1.096942773915424 8.481405298237643 23.409611670292303 0 0 0
317 0 1 -1.1104 1.093087345811678 -2.9620688288309083 26.51509487855546 0 0 0
318 0 1 -1.1104 1.082748405703972 2.762064335486903 26.479738614606237 0 0 0
319 0 1 -1.1104 1.0773233391912989 8.171867767506779 26.26500676219558 0 0 0
323 0 2 2.2208 5.22448620710942 -1.4460685598246743 24.977911833766452 0 0 0
324 0 2 2.2208 5.315500231236889 4.046510178062695 25.057213402829408 0 0 0
325 0 1 -1.1104 1.1358399315927399 -0.13355637962164127 23.634572797679024 0 0 0
326 0 1 -1.1104 0.9251704633267699 5.505251155505635 23.632356791648668 0 0 0
329 0 1 -1.1104 1.1023989355730959 -0.12319707836624358 26.384065382353057 0 0 0
330 0 1 -1.1104 1.1892975128325627 5.46238513700053 26.32591014775107 0 0 0
333 0 2 2.2208 2.5277994042350245 1.3887756771224926 25.109784050568987 0 0 0
334 0 2 2.2208 2.59487194900197 6.9714837699731955 24.99395145019998 0 0 0
335 0 1 -1.1104 3.903906337039478 -2.8523493622914984 23.66805233315891 0 0 0
336 0 1 -1.1104 3.723821834257362 2.75512814832537 23.60209612963978 0 0 0
337 0 1 -1.1104 3.86514887897278 8.222254203444722 23.64320296952939 0 0 0
338 0 1 -1.1104 3.8934024944404193 -2.8575808642017493 26.384285536740997 0 0 0
339 0 1 -1.1104 4.0811679019511455 2.710812611771799 26.447413423972478 0 0 0
340 0 1 -1.1104 3.944746489456558 8.388924363812079 26.41231127640357 0 0 0
341 0 2 2.2208 2.5014983724027013 -1.5182049558765067 22.29500286593983 0 0 0
342 0 2 2.2208 2.363183235626575 4.172758266686017 22.167383054029234 0 0 0
343 0 1 -1.1104 3.9351659365964595 -0.06741620397649266 23.687929304158388 0 0 0
344 0 1 -1.1104 3.8108770332511184 5.5461875103697675 23.65729875101737 0 0 0
345 0 1 -1.1104 3.87698289228535 -0.12152842329767204 26.555346476539174 0 0 0
346 0 1 -1.1104 3.8264501327838776 5.59481626454286 26.476586046844776 0 0 0
316 0 1 -1.1104 6.6749494368795235 8.322194388644519 23.506755693268445 0 0 0
322 0 1 -1.1104 6.793383662431718 8.380556067097395 26.2189217272516 0 0 0
364 0 2 2.2208 8.112378223126022 1.3319754927798269 24.76627708797496 0 0 0
396 0 2 2.2208 10.857691533861356 -4.252025269180592 22.178995928903273 0 0 0
320 0 1 -1.1104 6.661062333094257 -2.770385138266213 26.35249405183804 0 0 0
299 0 1 -1.1104 6.612109526565371 8.301829929561043 20.757643948550047 0 0 0
367 0 2 2.2208 10.901375266454956 6.843848319021353 22.146321485291413 0 0 0
383 0 1 -1.1104 9.474012772857549 -0.15153871345747336 20.871888643229944 0 0 0
382 0 1 -1.1104 9.53174548805753 8.318484812130238 20.73219937793584 0 0 0
302 0 1 -1.1104 6.604584489243592 -0.1431784844686465 20.64488422883597 0 0 0
298 0 1 -1.1104 6.74839888935267 2.60769795642923 20.77275093115285 0 0 0
327 0 1 -1.1104 6.892511372485488 -0.044699812382180744 23.32600815900936 0 0 0
321 0 1 -1.1104 6.858816238520587 2.7320378629788657 26.42486183003032 0 0 0
328 0 1 -1.1104 6.640510325568635 5.359017109555504 23.522594123486357 0 0 0
377 0 1 -1.1104 12.203618891976053 -0.19890883979242302 23.537398822426695 0 0 0
365 0 1 -1.1104 12.496538908505888 5.353194838815492 26.461236764142914 0 0 0
